S1_RP1Tank_pos_x,S1_RP1Tank_pos_y,S1_RP1Tank_pos_z,S1_RP1Tank_rot_e0,S1_RP1Tank_rot_e1,S1_RP1Tank_rot_e2,S1_RP1Tank_rot_e3
0,9.946099999999999497,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,9.794199999999998241,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,9.544299999999998008,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,9.196399999999998798,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,8.750499999999998835,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,8.206599999999998118,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,7.564699999999996649,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,6.824799999999994427,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,5.986899999999992339,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,5.050999999999991275,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,4.017099999999989457,22,0.7071067811865475727,0.7071067811865474617,0,0,
0,2.885199999999987774,22,0.7071067811865475727,0.7071067811865474617,0,0,
5.823223174643647625e-06,2.04235167128321482,22.01180417130139944,0.6873390254289619694,0.7263367426935573024,-1.285675100029426052e-05,-1.305303558177169742e-05,
0.0002649009073529246623,3.689587731739510712,22.86545690231777428,0.5105119736770462602,0.8598706210201605415,-0.0001172657661889011662,-0.0001615162839842985368,
0.0008416439218102533381,4.588722389580770056,24.91127578355999717,0.3086192279552495976,0.9511855942691834764,-0.0001691261749908613127,-0.0003298293840405571841,
0.001625515680129364622,4.290625802672744626,27.75432908086070327,0.09157355241451030359,0.9957981772721048452,-0.0001609226532703728844,-0.000498742058122783106,
0.002465799578677511147,2.559403271075347597,30.84503297328358329,-0.1299682923677763502,0.9915179346167634078,-9.063033330163462829e-05,-0.0006481500247009940778,
0.003200835862677637624,-0.5818445583671172372,33.58576295594635042,-0.3451287880283925857,0.9385550291042897841,3.806658127764596898e-05,-0.0007586620021716135916,
0.003689381307989243308,-4.855502881958683403,35.44678445180363013,-0.5433437360834819652,0.8395099026302967893,0.000215967142534628239,-0.0008131437177828269944,
0.003838008388554692285,-9.783296038451533505,36.06901375073829996,-0.7148809517893577326,0.6992455961644077345,0.000428946922747300318,-0.0007981340496567585624,
0.003619228882417173561,-14.77906614880982517,35.33367512174963565,-0.8513181067055208828,0.5246489778411165261,0.0006589161397412290639,-0.0007050355451930629107,
0.003076826195394611035,-19.26247936725742349,33.38534161267121902,-0.9459562582390363961,0.3242926027087861818,0.0008850826068914673453,-0.00053099486003802866,
0.002317362007380089056,-22.77160235613786199,30.60388994992928602,-0.9941487621767955973,0.1080138065981473688,0.001085439097737909021,-0.0002794073861084565304,
0.001489504830095711137,-25.05251075669700356,27.53080988545556806,-0.9935294188518091207,-0.1135682996845150533,0.00123837919278181911,3.999660630828993224e-05,
0.0007551904404066001704,-26.10854689174654553,24.76416292329217939,-0.9441286511512868573,-0.329574220588326583,0.001324335988425897389,0.0004115009567332409985,
0.0002582086529277887723,-26.19967140814715378,22.84256693151843365,-0.8483720101355217702,-0.5293982505796434035,0.001327334836761450386,0.0008141769199029107954,
9.631014929321286074e-05,-25.79203462956877146,22.14071196743135062,-0.7109610816706638525,-0.7032292058375568811,0.001236354810219896655,0.001223042738456401202,
0.0003022442409717708729,-25.4675500552657148,22.79667575409672153,-0.5386426415070777463,-0.8425321453398186833,0.001046403708060145241,0.00161054606827110776,
0.0008374059691529449042,-25.81101145348046089,24.68513856891559044,-0.3398773931570024387,-0.9404674291989310042,0.0007592276093131475855,0.001948283908931084567,
0.001599324914025458894,-27.29665122075810046,27.44169347486737465,-0.1244245533363427941,-0.9922265388147962772,0.0003835973301222288224,0.002208857566189686115,
